# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
cos-@CA_99-@CA_100-@CA_101-@CA_102: ALPHABETA ATOMS1=@CA-99,@CA-100,@CA-101,@CA-102 REFERENCE=0
cos-@CA_100-@CA_101-@CA_102-@CA_103: ALPHABETA ATOMS1=@CA-100,@CA-101,@CA-102,@CA-103 REFERENCE=0
cos-@CA_101-@CA_102-@CA_103-@CA_104: ALPHABETA ATOMS1=@CA-101,@CA-102,@CA-103,@CA-104 REFERENCE=0
cos-@CA_102-@CA_103-@CA_104-@CA_105: ALPHABETA ATOMS1=@CA-102,@CA-103,@CA-104,@CA-105 REFERENCE=0
cos-@CA_103-@CA_104-@CA_105-@CA_106: ALPHABETA ATOMS1=@CA-103,@CA-104,@CA-105,@CA-106 REFERENCE=0
cos-@CA_104-@CA_105-@CA_106-@CA_107: ALPHABETA ATOMS1=@CA-104,@CA-105,@CA-106,@CA-107 REFERENCE=0
cos-@CA_105-@CA_106-@CA_107-@CA_108: ALPHABETA ATOMS1=@CA-105,@CA-106,@CA-107,@CA-108 REFERENCE=0
cos-@CA_106-@CA_107-@CA_108-@CA_109: ALPHABETA ATOMS1=@CA-106,@CA-107,@CA-108,@CA-109 REFERENCE=0
cos-@CA_107-@CA_108-@CA_109-@CA_110: ALPHABETA ATOMS1=@CA-107,@CA-108,@CA-109,@CA-110 REFERENCE=0
cos-@CA_108-@CA_109-@CA_110-@CA_111: ALPHABETA ATOMS1=@CA-108,@CA-109,@CA-110,@CA-111 REFERENCE=0
cos-@CA_10-@CA_11-@CA_12-@CA_13: ALPHABETA ATOMS1=@CA-10,@CA-11,@CA-12,@CA-13 REFERENCE=0
cos-@CA_109-@CA_110-@CA_111-@CA_112: ALPHABETA ATOMS1=@CA-109,@CA-110,@CA-111,@CA-112 REFERENCE=0
cos-@CA_110-@CA_111-@CA_112-@CA_113: ALPHABETA ATOMS1=@CA-110,@CA-111,@CA-112,@CA-113 REFERENCE=0
cos-@CA_111-@CA_112-@CA_113-@CA_114: ALPHABETA ATOMS1=@CA-111,@CA-112,@CA-113,@CA-114 REFERENCE=0
cos-@CA_112-@CA_113-@CA_114-@CA_115: ALPHABETA ATOMS1=@CA-112,@CA-113,@CA-114,@CA-115 REFERENCE=0
cos-@CA_113-@CA_114-@CA_115-@CA_116: ALPHABETA ATOMS1=@CA-113,@CA-114,@CA-115,@CA-116 REFERENCE=0
cos-@CA_114-@CA_115-@CA_116-@CA_117: ALPHABETA ATOMS1=@CA-114,@CA-115,@CA-116,@CA-117 REFERENCE=0
cos-@CA_115-@CA_116-@CA_117-@CA_118: ALPHABETA ATOMS1=@CA-115,@CA-116,@CA-117,@CA-118 REFERENCE=0
cos-@CA_116-@CA_117-@CA_118-@CA_119: ALPHABETA ATOMS1=@CA-116,@CA-117,@CA-118,@CA-119 REFERENCE=0
cos-@CA_117-@CA_118-@CA_119-@CA_120: ALPHABETA ATOMS1=@CA-117,@CA-118,@CA-119,@CA-120 REFERENCE=0
cos-@CA_118-@CA_119-@CA_120-@CA_121: ALPHABETA ATOMS1=@CA-118,@CA-119,@CA-120,@CA-121 REFERENCE=0
cos-@CA_11-@CA_12-@CA_13-@CA_14: ALPHABETA ATOMS1=@CA-11,@CA-12,@CA-13,@CA-14 REFERENCE=0
cos-@CA_119-@CA_120-@CA_121-@CA_122: ALPHABETA ATOMS1=@CA-119,@CA-120,@CA-121,@CA-122 REFERENCE=0
cos-@CA_120-@CA_121-@CA_122-@CA_123: ALPHABETA ATOMS1=@CA-120,@CA-121,@CA-122,@CA-123 REFERENCE=0
cos-@CA_121-@CA_122-@CA_123-@CA_124: ALPHABETA ATOMS1=@CA-121,@CA-122,@CA-123,@CA-124 REFERENCE=0
